
--
-- Structure de la table `countries`
--

CREATE TABLE `countries` (
  `country_id` int NOT NULL,
  `article` varchar(30) CHARACTER SET utf8mb4 COLLATE utf8mb4_0900_ai_ci DEFAULT NULL,
  `flag` varchar(30) NOT NULL,
  `name` varchar(80) NOT NULL,
  `continent` varchar(80) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

ALTER TABLE `countries` ADD PRIMARY KEY (`country_id`);

INSERT INTO "countries" ("country_id","article","flag","name","continent") VALUES 
 (1,'L','AF','Afghanistan','Asie'),
 (2,'L','ZA','Afrique du Sud','Afrique'),
 (3,'L','AL','Albanie','Europe'),
 (4,'L','DZ','Algérie','Afrique'),
 (5,'L','DE','Allemagne','Europe'),
 (6,'L','AD','Andorre','Europe'),
 (7,'L','AO','Angola','Afrique'),
 (8,'L','AG','Antigua-et-Barbuda','Amerique'),
 (9,'L','SA','Arabie Saoudite','Asie'),
 (10,'L','AR','Argentine','Amerique'),
 (11,'L','AM','Arménie','Asie'),
 (12,'L','AU','Australie','Oceanie'),
 (13,'L','AT','Autriche','Europe'),
 (14,'L','AZ','Azerbaïdjan','Asie'),
 (15,'Les','BS','Bahamas','Amerique'),
 (16,NULL,'BH','Bahreïn','Asie'),
 (17,'Le','BD','Bangladesh','Asie'),
 (18,'La','BB','Barbade','Amerique'),
 (19,'La','BE','Belgique','Europe'),
 (20,'Le','BZ','Belize','Amerique'),
 (21,'Le','BY','Bélarus','Europe'),
 (22,'Le','BJ','Bénin','Afrique'),
 (23,'Le','BT','Bhoutan','Asie'),
 (24,'La','MM','Birmanie','Asie'),
 (25,'La','BO','Bolivie','Amerique'),
 (26,'La','BA','Bosnie-Herzégovine','Europe'),
 (27,'Le','BW','Botswana','Afrique'),
 (28,'Le','BR','Brésil','Amerique'),
 (29,'Le','BN','Brunei','Asie'),
 (30,'La','BG','Bulgarie','Europe'),
 (31,'Le','BF','Burkina Faso','Afrique'),
 (32,'Le','BI','Burundi','Afrique'),
 (33,'Le','KH','Cambodge','Asie'),
 (34,'Le','CM','Cameroun','Afrique'),
 (35,'Le','CA','Canada','Amerique'),
 (36,'Le','CV','Cap-Vert','Afrique'),
 (37,'La','CF','République Centrafricaine','Afrique'),
 (38,'Le','CL','Chili','Amerique'),
 (39,'La','CN','Chine','Asie'),
 (40,'Le','CY','Chypre','Asie'),
 (41,'La','CO','Colombie','Amerique'),
 (42,'Le','KM','Comores','Afrique'),
 (43,'Le','CG','Congo','Afrique'),
 (44,'La','CD','République Démocratique du Congo','Afrique'),
 (45,'La','KP','Corée du Nord','Asie'),
 (46,'La','KR','Corée du Sud','Asie'),
 (47,'Le','CR','Costa Rica','Amerique'),
 (48,'La','CI','Côte d''Ivoire','Afrique'),
 (49,'La','HR','Croatie','Europe'),
 (50,NULL,'CU','Cuba','Amerique'),
 (51,'Le','DK','Danemark','Europe'),
 (52,NULL,'DJ','Djibouti','Afrique'),
 (53,'La','DM','Dominique','Amerique'),
 (54,'La','DO','République dominicaine','Amerique'),
 (55,'L','EG','Égypte','Afrique'),
 (56,'Les','EH','Émirats arabes unis','Asie'),
 (57,'L','EC','Équateur','Amerique'),
